,text
0,"Dashed by #FERC, a version of DOE's controversial grid resilience proposal now finds a second life in the heart of… "
1,Team bday party today at EnerKnol!  Happy birthday Ruby!
2,"New Jersey Bill Accelerates #Solar Goal to Capitalize Federal Tax Incentive, Boost Job Growth "
3,"Adventures at EnerKnol
"
4,Happy Holidays from the @EnerKnol team!
5,ICYMI: Connecticut energy regulator announces probe of natural gas suppliers including @EversourceCorp. Follows… 
6,"Wynn Las Vegas is getting more green, and I don't mean $$$. The resort and casino looks to purchase 20 megawatts of… "
7,"ICYMI: Department of Energy approves permit for $1.6 billion, 192-mile, Northern Pass transmission line project LIN… "
8,PJM Market Monitor Calls for Expeditious Reform of Minimum Offer Price Rule to Defend Markets from Subsidies 
9,U.S. House Passes Bill Aimed to Expand Hydropower Generation by Modernizing Licensing Process 
10,Invenergy applies for 522 megawatt New Mexico wind project said to deliver $2.8 billion in customer savings. LINK: 
11,ICYMI: @Barclays agrees to pay $105 million under settlement w/ FERC in power market manipulation case. Link: 
12,@jpmorgan subsidiary to trade power in Texas grid. LINK: 
13,"First solar panels, now LED lightbulbs subject to U.S. trade commission probe after complaint by Philips Lighting. "
14,Kansas regulator slaps @WestarEnergy w/ $80K fine for providing ratepayer info to insurer w/o customer consent. LNK: 
15,"Combating Climate Change panel w/ @32BJSEIU, @aceNYstate, @AmericanSolarHQ, @IBEW, @JillEnergy @NYPAenergy at… "
16,"RT @JillEnergy: ""Good #energy policy is also good economic policy."" - @LtGovHochulNY announcing $1B additional raise for NY Green Bank. #Cl…"
17,Washington Commission says energy storage key to electric utilities’ efficiency and service. LINK: 
18,"Mississippi PSC Chair calls controversial DOE nuke and coal subsidy plan ""unnecessary"". LINK: "
19,Connecticut regulators accuse Dominion of stonewalling economic assessment of Millstone nuke plant.  LINK: 
20,"$3.7 billion, 300 mi Mountain Valley gas line wins FERC approval. LNK:  RGC, Con Ed, EQT, @wglenergy @nexteraenergy"
21,"ICYMI: A #nuclear subsidy bill emerges in Ohio. ""HB 381 - Address zero-emissions nuclear resource program."""
22,ICYMI: Controversial Constitution pipeline asks FERC to find that water permit no longer needed after N.Y. failed to meet deadline.
